transaction_id,transaction_date,country,product_id,product_name,category,price_per_unit,quantity_purchased,cost_price,discount_applied,payment_method,customer_age_group,customer_gender,store_location,sales_representative
Ok3340,8/23/24,India,4b1ae938-c8b1-48c1-8c69-15baee0d0368,KitchenAid Mixer,Home Appliances,445.89,6,2675.34,0.05,Online Payment,Adult,Male,Bangalore,Amit Patel
iY5580,9/3/24,India,f80c4845-2281-4ea5-90a2-1c1df9535a3d,Samsung QLED TV,Electronics,1118.23,1,1118.23,0.15,Online Payment,Young,Male,Chennai,Priya Chopra
Wa1378,8/19/24,India,9447a81c-4e4d-47ba-8cd5-4b4574ba1a47,Samsung QLED TV,Electronics,1817.38,6,10904.28,0.15,Credit Card,Young,Male,Bangalore,Ravi Reddy
uj4425,7/10/24,India,03dd9741-a1ca-423a-a17f-47c0a2fffb96,Levi's 501 Jeans,Apparel,85.12,8,680.96,0,Mobile Wallet,Senior,Male,Chennai,Rahul Patel
Wj8922,3/25/24,India,5926292c-00fd-4c74-ba3f-2e31b20185fc,Yeti Tumbler,Outdoor,22.43,1,22.43,0,Credit Card,Adult,Female,Mumbai,Anjali Mehta
hq8173,6/23/24,India,d8a32d81-9abc-487d-8c8f-8b7a800f6ce3,Samsung QLED TV,Electronics,970.96,1,970.96,0.1,Online Payment,Senior,Male,Hyderabad,Neha Patel
kR7559,4/6/24,India,8568d564-0e4b-485a-80d7-0944c4271e38,iPhone 14,Electronics,866.37,2,1732.74,0.05,Debit Card,Young,,Mumbai,Priya Reddy
ow4019,5/12/24,India,723a29a2-fe12-4968-8301-40066ea8f670,Coca-Cola Can,Beverages,1.69,,6.76,0,Mobile Wallet,Senior,Female,Mumbai,Anjali Nair
Jn5787,9/15/24,India,d17b1f84-f281-4a54-b34e-a0cfa284694f,Nike Air Max,Footwear,142.6,7,998.2,0.15,Mobile Wallet,Senior,Male,Delhi,Neha Sharma
Tf8783,11/7/24,India,8388ee04-5c56-4dbb-a711-505db8320109,KitchenAid Mixer,Home Appliances,342.35,3,1027.05,0.1,Credit Card,Young,Female,Mumbai,Ravi Chopra
Mu2276,8/7/24,India,bb313aa0-86c3-4dd1-87b2-ee6f25ae940d,Coca-Cola Can,Beverages,0.71,1,0.71,0,Online Payment,Young,Male,Chennai,Pooja Nair
Ca1539,6/17/24,India,7b7ad32e-d289-4afb-b4d4-5fda6bbb7eab,Doritos Chips,Snacks,4.63,7,32.41,0.1,Cash,,Female,Chennai,Sneha Iyer
My8862,5/3/24,India,,Apple MacBook Pro,Electronics,1412.9,3,4238.7,0.15,,Adult,,,Rahul Mehta
ho6107,9/13/24,India,dc62b57e-575c-4ace-9831-cf149913af27,Yeti Tumbler,Outdoor,48.56,8,388.48,0.15,Credit Card,Adult,Male,Mumbai,Karan Singh
BC5637,4/1/24,India,8532006b-d077-419b-96f1-55f9efc42070,The North Face Jacket,Apparel,228.58,10,2285.8,0,Debit Card,Adult,Female,Chennai,Neha Gupta
xD8303,2/15/25,,3f6bdf8f-39cc-48ed-8b11-1b66f9ba8322,The North Face Jacket,Apparel,109.58,9,986.22,0.05,Cash,Adult,Female,Chennai,Amit Reddy
rS9561,9/28/24,India,9df9a99e-29b4-4d5c-a1f4-5953743b4473,Doritos Chips,Snacks,2.15,3,6.45,0.2,Credit Card,Senior,Female,Chennai,
hb1033,6/17/24,India,eb8309d9-fe74-40be-805f-83b9f645bd03,The North Face Jacket,Apparel,231.6,6,1389.6,0,Online Payment,Young,Female,Delhi,Anjali Chopra
yd7550,7/30/24,India,e62c2bcc-67ba-4ff0-ba7e-e91bbaf1752d,Samsung QLED TV,Electronics,1231.67,5,6158.35,0.2,Debit Card,Young,Female,Mumbai,Karan Sharma
TJ4734,6/18/24,India,ed9b01d7-7256-4853-8e5e-941547ac82c0,KitchenAid Mixer,Home Appliances,472.19,5,2360.95,0.05,Mobile Wallet,Senior,Male,Chennai,Ravi Iyer
CE5754,9/21/24,India,8255258f-6e0a-4a42-9d9d-4e7c75356799,Nike Air Max,Footwear,122.9,2,245.8,0.1,Debit Card,Adult,Male,Chennai,Karan Sharma
NB7392,5/29/24,India,63201c44-e702-4b94-a48a-26b0102c830e,Yeti Tumbler,Outdoor,35.55,10,355.5,0.1,Cash,Adult,Male,Bangalore,Priya Reddy
Lf1903,7/17/24,India,9928f191-5bb0-4073-adc2-b05c0aade73f,The North Face Jacket,Apparel,121.75,4,487,0.2,Mobile Wallet,Senior,Female,Delhi,Deepak Kumar
GP2498,5/14/24,India,97f3a354-8ced-4e5f-8292-78ef66ce88fc,KitchenAid Mixer,Home Appliances,272.69,2,545.38,0.05,Mobile Wallet,Young,Male,Bangalore,Neha Reddy
ut8651,4/11/24,India,559a44c5-ab75-4ad0-9dbf-d8981ffedd49,Coca-Cola Can,Beverages,0.53,3,1.59,0,Debit Card,Adult,Female,Delhi,Priya Chopra
tn1516,8/19/24,India,d5cff9fc-edb7-415c-b2fe-8a7d943e5036,Nike Air Max,Footwear,187.76,5,938.8,0,Cash,Adult,Female,Hyderabad,Deepak Patel
ej0429,9/28/24,India,a0682f36-e800-44e2-8a12-7ffa1ebd49b5,KitchenAid Mixer,Home Appliances,447.71,5,2238.55,0.2,Mobile Wallet,Young,,Hyderabad,Pooja Nair
IN7162,5/1/24,India,a665c068-e984-4df3-97c6-e8fab797707b,KitchenAid Mixer,Home Appliances,402.63,6,2415.78,0.05,Online Payment,Young,Female,Chennai,Neha Singh
aW0721,1/23/25,,00b3b8f9-a2d4-47d3-8e50-9c53123baa68,Apple MacBook Pro,Electronics,,10,21958.7,0.15,Cash,Senior,,Bangalore,Neha Mehta
nu2147,11/3/24,India,,Coca-Cola Can,Beverages,0.81,4,3.24,0.1,Cash,Young,Female,Mumbai,Karan Mehta
Im9997,,India,d3ad5200-fc33-47cb-ab9a-3fa50c7df427,Nike Air Max,Footwear,166.81,8,1334.48,0.2,Cash,Young,Male,Bangalore,Sneha Patel
Zc4039,6/6/24,India,4d999e97-d537-4da6-88af-b99bf8c7a222,Samsung QLED TV,Electronics,,,4035.15,0,Debit Card,Young,Female,Chennai,Pooja Singh
vJ4671,11/8/24,India,2e17aa00-d98e-4917-8561-6a825f9706a9,KitchenAid Mixer,Home Appliances,346.1,3,1038.3,0.2,,Senior,Female,Bangalore,Anjali Patel
uX7934,11/30/24,India,3ae87578-6d4e-434c-82bb-94d1b23cb20d,iPhone 14,Electronics,1010.94,7,7076.58,0.15,Debit Card,Adult,Male,Chennai,Anjali Kumar
Wk1487,12/31/24,India,0263de41-0831-4160-940a-2e5dc4eaddf9,Coca-Cola Can,Beverages,1.48,3,4.44,0.2,Online Payment,Young,Female,Delhi,Rahul Singh
AE9990,10/23/24,India,d0620575-91a4-4e96-8f87-48f34cdccd27,Yeti Tumbler,Outdoor,29.81,4,119.24,0.2,Mobile Wallet,Senior,Male,Mumbai,Rahul Mehta
Cy6647,8/29/24,India,,Nike Air Max,Footwear,113.18,8,905.44,0.1,Cash,Adult,Male,,Karan Kumar
Uy6722,10/15/24,India,a653f1cd-fd54-4d5a-a677-9db4c42166af,Coca-Cola Can,Beverages,,8,11.52,0.15,Online Payment,Senior,Male,Delhi,Amit Reddy
dO7546,6/6/24,India,,Samsung QLED TV,Electronics,1635.84,9,14722.56,0.1,Cash,Young,Female,Delhi,Ravi Gupta
Eg8000,11/3/24,India,6793e137-804b-4356-97f0-eeaeb25e75d4,Doritos Chips,Snacks,4.76,7,33.32,0.05,Debit Card,Senior,Male,Hyderabad,
UR2341,11/8/24,India,f1b91b79-5a09-4cb4-88b3-b2aee5693f88,Coca-Cola Can,Beverages,1.6,10,16,0.15,Credit Card,Young,Female,Bangalore,Sneha Gupta
Dy1004,8/16/24,India,5a8ed0c8-3fd0-4c28-b869-45996be85e53,Doritos Chips,Snacks,2.63,9,23.67,0.15,Debit Card,Senior,Male,Mumbai,Rahul Iyer
CN3927,5/26/24,India,,Nike Air Max,Footwear,161.58,9,1454.22,0.2,Online Payment,Young,Female,Bangalore,Ravi Patel
qQ4098,1/3/25,India,4be55251-7178-4138-b436-28ebe7e305ab,iPhone 14,Electronics,918.3,6,5509.8,0,Credit Card,Adult,Female,Hyderabad,Priya Iyer
iv3662,9/27/24,India,6cda4ed8-344f-4127-b6de-4c5a95175ecd,iPhone 14,Electronics,1021.28,9,9191.52,0,Online Payment,Young,,Delhi,Amit Sharma
dz7463,4/12/24,India,ef2b2845-19c5-4471-bace-e31987288866,Levi's 501 Jeans,Apparel,86.25,9,776.25,0.2,Credit Card,,Female,Mumbai,Sneha Kumar
fl4702,2/7/25,India,dc2c5e3f-0d5e-4f0d-b01e-d53306ce3116,Apple MacBook Pro,Electronics,1747.29,8,13978.32,0.15,Cash,Young,Male,Hyderabad,
Te9425,8/13/24,India,d02b4bbf-5eda-49be-8a77-c14a6122c5d3,Apple MacBook Pro,Electronics,1582.9,8,12663.2,0.05,Online Payment,Senior,Male,Hyderabad,Anjali Kumar
gL2416,9/11/24,India,ddad3c23-e7df-4e9b-a5c4-6b779438df6a,Nike Air Max,Footwear,126.25,1,126.25,0.15,Cash,Adult,Male,Hyderabad,Rahul Gupta
ex4939,3/10/25,India,b29d9656-7672-44ce-abba-eb6de55762df,Apple MacBook Pro,Electronics,1522.05,10,15220.5,0.15,Cash,Adult,Male,Bangalore,Pooja Reddy
mB1462,12/10/24,India,cefabde9-8b52-4ff8-b211-460f699d1133,The North Face Jacket,Apparel,136.87,6,821.22,0.05,Cash,Young,Female,Chennai,Neha Patel
Ui6445,3/22/24,India,9e2fbe20-f284-481f-adf3-26f4f2f3465f,Nike Air Max,Footwear,103.92,7,727.44,0.05,Credit Card,Young,Male,Hyderabad,Amit Kumar
Qo0431,9/21/24,India,71166de5-b2ae-4f35-ab30-aeee5040bd8d,Coca-Cola Can,Beverages,0.87,2,1.74,0,Cash,Young,Male,Delhi,Karan Sharma
Gs3435,7/7/24,India,3f1540bc-1af0-4cf1-b679-b2d7cd6fa2ee,Doritos Chips,Snacks,3.05,1,3.05,0.15,Debit Card,Senior,Male,Mumbai,Deepak Reddy
qw8205,9/8/24,India,f2a0ba6f-4500-4008-b172-c40a3ed2c169,Coca-Cola Can,Beverages,0.94,1,0.94,0.1,Debit Card,Adult,Female,Hyderabad,Deepak Kumar
PQ3378,10/12/24,India,cc7ff27b-cfc6-403a-864e-9b58ab5efc9b,The North Face Jacket,Apparel,120.84,10,1208.4,0.05,Online Payment,Adult,Female,Delhi,Anjali Nair
wa3570,6/25/24,India,f7fc642a-df9b-4023-9295-abc937648c2d,Yeti Tumbler,Outdoor,27.91,2,,0.15,Credit Card,Senior,Male,Mumbai,Karan Kumar
cq4579,2/19/25,,dc4a76b0-2269-44de-9083-d0688e6a0dbc,The North Face Jacket,Apparel,,7,1053.78,0.1,Debit Card,Young,Male,Mumbai,Karan Chopra
Mu2697,5/10/24,India,554e8d7a-09f7-427d-b7fc-28f8475c47f5,Coca-Cola Can,Beverages,1.6,9,14.4,0.1,Mobile Wallet,Adult,Female,Bangalore,Amit Mehta
Qa0263,11/29/24,India,cdc90a20-8334-4414-bce2-405faf883816,Levi's 501 Jeans,Apparel,75.11,2,150.22,0.1,Debit Card,Adult,Female,Chennai,Priya Mehta
gy3205,1/11/25,India,f642026f-1705-4e10-92a1-140dbf3f2f53,Samsung QLED TV,Electronics,1840.13,2,3680.26,0.05,Debit Card,Adult,Male,Chennai,Sneha Sharma
Pm8911,12/22/24,India,2181f4ad-f10d-4094-81bb-ced36dcd5dbf,Levi's 501 Jeans,Apparel,56.1,6,336.6,0.2,Online Payment,,Female,Chennai,
FZ8100,9/8/24,India,ac462971-6781-44f6-aa95-0e6e53ed032b,Apple MacBook Pro,Electronics,1743.35,1,1743.35,0.05,Debit Card,Young,Female,Bangalore,Pooja Singh
Ti8503,5/8/24,India,3ee3f94b-0e00-4b74-b791-913b862d27e4,KitchenAid Mixer,Home Appliances,460.2,9,4141.8,0.2,Credit Card,Adult,Female,,Pooja Patel
zZ4023,3/15/25,India,675864b4-acea-4733-91b2-bbfb8854de1e,Doritos Chips,Snacks,3.82,7,26.74,0.1,Cash,Senior,Female,Delhi,Anjali Iyer
vB7634,4/8/24,India,,Doritos Chips,Snacks,,10,37.7,0.05,,Adult,Male,Chennai,Anjali Singh
yz6639,10/12/24,India,a8d6cb97-7a27-446e-8d56-7b5b0bfc4c39,KitchenAid Mixer,Home Appliances,251.45,5,1257.25,0.2,Online Payment,Adult,Male,Delhi,Ravi Singh
HK2920,8/2/24,India,6e08bd39-f1c3-4709-964d-ae45306e0ee6,KitchenAid Mixer,Home Appliances,352.7,5,1763.5,0.1,Debit Card,Senior,Male,Delhi,Deepak Mehta
Ua3861,1/3/25,India,f6ddfe8d-fa13-4dae-ac84-5d7c29126108,Doritos Chips,Snacks,3.6,2,7.2,0.15,Debit Card,Senior,Male,Mumbai,Ravi Mehta
nV9089,12/19/24,India,6a1db73b-c9e8-41a4-9d5d-f0a741214b51,Levi's 501 Jeans,,60.45,5,302.25,0.05,Mobile Wallet,Young,Male,Chennai,Karan Nair
OU6585,10/8/24,India,320833c1-22ca-4a98-ae35-0ec8ae47e42e,The North Face Jacket,Apparel,166.62,3,499.86,0.2,Online Payment,Adult,Male,Bangalore,Amit Chopra
uZ8258,5/9/24,India,9fbe5eb6-6dc5-4ff7-b465-619c993725bd,KitchenAid Mixer,Home Appliances,258.77,7,1811.39,0,Credit Card,Adult,Male,Hyderabad,Ravi Nair
xy0863,10/20/24,India,a8c5553a-e14a-4243-bcab-2be8fef7c54d,iPhone 14,Electronics,854.36,9,7689.24,0.2,Cash,Young,Female,,Priya Singh
SH7253,5/2/24,India,caaac488-e976-4638-90a3-f2cc15e0708f,Levi's 501 Jeans,Apparel,72.86,9,655.74,0.05,Credit Card,Adult,Female,Mumbai,Priya Kumar
WR2645,3/7/25,India,719e15ba-f0f8-4f5d-a4fd-e4f54cdb872a,Doritos Chips,Snacks,1.62,4,6.48,0,Credit Card,Young,Female,Chennai,Neha Gupta
BD6973,5/2/24,India,44254723-2d2d-4f1d-bc1c-40dc31f9fab3,KitchenAid Mixer,Home Appliances,404.58,9,3641.22,0.15,Debit Card,Adult,Female,Delhi,Priya Reddy
uD6242,7/14/24,India,41523595-2c4e-419f-8959-a804be83a780,Levi's 501 Jeans,Apparel,80.34,6,482.04,,Credit Card,Adult,Female,Mumbai,Pooja Sharma
de2697,6/6/24,India,5bd7b357-1d3c-4084-ac69-2a0c45a26f97,iPhone 14,Electronics,1082.35,1,1082.35,0.15,Online Payment,,Male,Hyderabad,Pooja Kumar
ht3784,6/27/24,India,59a39841-4a07-4e06-a13c-4f137ba0ba54,Doritos Chips,Snacks,4,7,28,0.05,Debit Card,Senior,Male,Mumbai,Pooja Iyer
bH6689,5/5/24,India,6229bd43-becf-45fb-aa7e-d30fd0a21255,The North Face Jacket,Apparel,154.4,8,1235.2,0,Credit Card,Adult,Male,Hyderabad,Karan Reddy
Ae7382,11/25/24,India,d1f1d199-d978-47a6-97a7-4631928868cb,KitchenAid Mixer,Home Appliances,388.74,5,1943.7,0.05,Debit Card,Adult,Female,Bangalore,Pooja Reddy
GK0574,10/27/24,India,2b72584c-46e1-47f9-9c5a-83b9c70827a8,KitchenAid Mixer,Home Appliances,418.41,3,1255.23,0.1,Credit Card,Senior,Male,,Pooja Sharma
nD7150,2/20/25,India,c2585cc7-8f54-465d-a8cd-8971bc990ad5,Levi's 501 Jeans,Apparel,92.45,9,,0.1,Credit Card,,Male,Bangalore,Priya Mehta
kc1630,1/20/25,India,5425d9b4-b1fa-4e64-9a91-caab449b89a9,Levi's 501 Jeans,Apparel,85.85,10,858.5,,Mobile Wallet,,Female,Hyderabad,
cA2640,7/17/24,India,1a7316c2-3c14-4dcb-8853-db1745a9e0ee,Levi's 501 Jeans,Apparel,98.29,9,884.61,0.15,Debit Card,Senior,Female,Delhi,Karan Patel
jA6534,6/16/24,India,cd3dcccb-a713-4205-bcbf-5a7b93da037f,Samsung QLED TV,Electronics,602.39,10,6023.9,0.2,,Young,Male,Delhi,Amit Reddy
rX6394,8/1/24,India,8a093498-242a-4442-9e9d-13c5c3594bff,Doritos Chips,Snacks,4.53,10,45.3,0.2,Cash,Senior,Female,Hyderabad,Amit Chopra
WJ5502,12/9/24,India,31fdcf8a-da2e-439b-8f2e-a5abf02e2deb,The North Face Jacket,Apparel,130.13,1,130.13,0.2,Cash,Young,Male,Mumbai,Anjali Patel
rk8952,10/21/24,India,,Levi's 501 Jeans,Apparel,66.22,1,66.22,0.05,Credit Card,Young,Female,Delhi,
Ra9234,3/27/24,India,ad52e46a-2f83-4006-a7e6-a4726e89bf72,Apple MacBook Pro,Electronics,1994.25,,17948.25,0,Mobile Wallet,Young,Female,Mumbai,Neha Reddy
OW2569,10/23/24,India,33310bf6-eae5-413f-9853-e3fd41a4caa8,The North Face Jacket,Apparel,291.78,2,583.56,0.2,Mobile Wallet,Senior,Female,Hyderabad,Ravi Singh
gw0711,1/1/25,India,211929bd-b63b-4697-9c3a-a9a32efe61a9,Yeti Tumbler,Outdoor,47.33,9,425.97,0.2,Cash,Adult,Male,Mumbai,Deepak Sharma
oI2832,8/19/24,India,8f0e8b7f-e059-433d-9dcc-f84231e7bb59,Yeti Tumbler,Outdoor,25.5,,153,0.1,Mobile Wallet,Adult,Female,Delhi,Neha Sharma
gS9994,4/21/24,,3fd1f46f-f309-4078-8354-55033574e26a,Samsung QLED TV,Electronics,1430.94,10,14309.4,0,Mobile Wallet,Adult,Female,Delhi,Ravi Chopra
Rn5469,4/8/24,India,6eea96e2-16eb-4bdc-9c1d-294a2cf74ada,The North Face Jacket,Apparel,124.09,3,,0.2,Cash,Young,Female,Hyderabad,Pooja Reddy
Nr9607,7/18/24,India,421d1499-6032-41e2-b049-0035f9bd2cf7,Samsung QLED TV,Electronics,1093.53,5,5467.65,0.05,Cash,Adult,Female,Bangalore,Pooja Nair
se3642,9/26/24,India,60c54053-724f-4e58-aea8-1d6b58a422f7,The North Face Jacket,Apparel,169.63,4,678.52,0.2,Debit Card,Adult,Male,Bangalore,Ravi Mehta
WD5849,5/11/24,,7379a8df-d672-4cfe-9dcd-733b286c6a28,Samsung QLED TV,Electronics,,9,14960.61,0,Online Payment,Senior,Female,Delhi,Karan Patel
vx7116,6/3/24,India,c35db6a3-0814-41cf-aeec-ff798171aa67,Levi's 501 Jeans,Apparel,73.35,4,293.4,0.15,Online Payment,Adult,Male,Hyderabad,Sneha Sharma
St2451,7/11/24,India,4496e167-12c7-4481-ae77-9631f06c0e8a,Doritos Chips,Snacks,4.15,6,24.9,0.15,Online Payment,Young,Male,Chennai,Amit Mehta
Aq4124,12/27/24,India,1861c69a-a752-42c0-a7dc-8900fdf2804d,Doritos Chips,Snacks,1.65,4,6.6,0.2,Mobile Wallet,Senior,Male,Bangalore,Pooja Mehta
Bf8219,1/20/25,India,,Nike Air Max,Footwear,153.35,4,613.4,0,Cash,Senior,Female,Mumbai,Ravi Chopra
MQ3365,12/6/24,India,,Yeti Tumbler,Outdoor,48.02,2,96.04,0.2,Credit Card,Senior,Male,,Amit Mehta
Uj6731,3/19/25,India,,KitchenAid Mixer,Home Appliances,481.81,4,1927.24,0.05,Online Payment,Young,Female,Chennai,Sneha Chopra
yv7301,10/31/24,India,904d7ec8-ad3b-4e7c-9671-31a3374d7275,Doritos Chips,Snacks,4.38,5,21.9,,Credit Card,Senior,Female,Hyderabad,Rahul Mehta
up3499,2/25/25,India,0d474ce4-fddf-48a3-95dd-e35ae71ab718,The North Face Jacket,Apparel,266.83,4,1067.32,0.2,Online Payment,Young,,Mumbai,Ravi Chopra
mE2223,3/12/25,India,49473bc2-adcf-4bbf-9d36-632d67d67887,Doritos Chips,Snacks,4.74,7,33.18,,Debit Card,Young,Male,Bangalore,Deepak Kumar
hm1628,12/17/24,India,124162f0-7e4b-47f5-867d-6db495610c57,Doritos Chips,Snacks,3.93,8,31.44,0.2,Cash,Young,Female,Delhi,Amit Patel
ZS5265,6/9/24,India,457e11f5-2e96-4226-b819-3063e2f741fa,iPhone 14,Electronics,1009.54,,8076.32,0.05,Debit Card,Senior,,Delhi,Rahul Reddy
DC3718,9/11/24,India,52a38955-1cf3-492c-b18b-5f9d0d9aabb9,The North Face Jacket,Apparel,112.44,3,337.32,0.15,Credit Card,Adult,Female,Bangalore,Deepak Sharma
aU7108,8/27/24,India,6674f91d-b5fc-4f7c-9664-148af27acb62,Levi's 501 Jeans,Apparel,94.2,8,753.6,0.05,Credit Card,Young,Male,Chennai,Priya Nair
Sp9556,1/3/25,India,055a0562-be3e-44cd-b698-11e4a601a8d4,Apple MacBook Pro,Electronics,1675.63,3,5026.89,0.1,Debit Card,Young,Male,Hyderabad,Ravi Patel
gC4535,10/19/24,India,2fb94dde-bf94-4957-aadb-014f82ec7015,iPhone 14,Electronics,804.35,2,1608.7,0.05,Credit Card,Young,Male,Hyderabad,Priya Chopra
CA3911,3/14/25,India,ff0bd6d7-fa0e-4195-aa78-c8f7e78d19c7,Apple MacBook Pro,Electronics,1685.55,10,16855.5,0.2,Mobile Wallet,Senior,Female,Chennai,Amit Kumar
pe3231,9/7/24,India,38c7b69f-2d7c-48ac-a476-33b3bfd435d5,Yeti Tumbler,Outdoor,35.92,10,359.2,0,Debit Card,Young,Male,Bangalore,Neha Patel
xR6646,3/25/24,India,bbe6c1a6-6a90-41a4-886b-38cb0899cad7,Levi's 501 Jeans,Apparel,90.04,2,180.08,0.2,Mobile Wallet,Young,Male,Mumbai,Anjali Mehta
AP1137,2/11/25,India,,Yeti Tumbler,Outdoor,37.14,6,222.84,0.05,Debit Card,Young,Female,Delhi,Pooja Singh
Xw4699,5/10/24,India,,Samsung QLED TV,,1739.66,10,17396.6,0.15,Mobile Wallet,Young,Male,,Sneha Chopra
VT3161,4/14/24,India,4bd53839-b8dc-4ded-b814-c8e033ecb08b,Samsung QLED TV,Electronics,550.09,9,4950.81,0.2,Debit Card,Senior,Female,Mumbai,Amit Sharma
AC9870,11/27/24,India,191d92b2-f83f-4ebd-9627-690a4d11c769,Apple MacBook Pro,Electronics,1442.4,8,11539.2,0.05,Online Payment,Adult,Male,Mumbai,Anjali Gupta
yp2177,3/17/25,India,de0bcd58-903e-44ef-bf27-6a7142bd8924,The North Face Jacket,Apparel,,,435.02,0.1,Online Payment,Senior,Female,Bangalore,Anjali Sharma
gv4022,9/14/24,India,d256f2b7-76f5-4593-b03b-1e3243114fac,Coca-Cola Can,Beverages,,,2.54,0.15,Mobile Wallet,Adult,Male,Hyderabad,Karan Patel
Hp8324,5/17/24,India,e6a0a31b-3bb6-4794-bc7d-f30bef1112ea,Nike Air Max,,119.72,9,1077.48,0.2,Credit Card,,Male,Mumbai,Amit Mehta
lQ2693,,India,29992b83-21c2-4ba6-ad10-d1bda91e8a59,Nike Air Max,,124.44,10,1244.4,0.05,Debit Card,Adult,Male,Bangalore,Deepak Sharma
Df5570,6/25/24,India,991a6f12-bed6-42c3-8fe7-05c665762d62,iPhone 14,Electronics,800.8,1,800.8,,Mobile Wallet,Senior,Male,Bangalore,Amit Kumar
OG0832,11/8/24,India,925e209f-57cd-4457-8744-18f0a8228eec,Doritos Chips,Snacks,3.82,6,22.92,0.2,Debit Card,Adult,Male,Mumbai,Priya Singh
OW5038,4/9/24,India,b8f8162f-555c-4bb9-9c6b-67b774939519,KitchenAid Mixer,,313.55,4,1254.2,0.2,Debit Card,Adult,Male,Hyderabad,Neha Sharma
wd1938,8/5/24,India,f30784fa-dfb3-4c43-8b13-6f66082c273e,KitchenAid Mixer,Home Appliances,380.48,6,2282.88,0.05,Cash,Adult,Male,Delhi,Ravi Nair
cJ8924,10/19/24,India,f2f125ed-5c16-43cf-8d21-f0e6b5e93514,Levi's 501 Jeans,Apparel,64.94,3,194.82,0.2,Cash,Senior,Male,Delhi,Rahul Patel
ni5068,5/28/24,India,3fc0193c-4a3f-4bae-9c76-5a511362ed70,Nike Air Max,Footwear,190.41,1,190.41,0.15,Debit Card,Young,Female,Delhi,Rahul Nair
As5855,6/3/24,India,19bbf7aa-30da-4ce3-9d39-5e50efde28ba,,Home Appliances,348.56,3,1045.68,0.05,Cash,Young,Female,Mumbai,Amit Gupta
MY5820,10/28/24,India,8d8b89f7-dc32-4bb9-b8b3-b351b830e20c,Doritos Chips,Snacks,2.72,3,8.16,0.1,Cash,Young,Male,Hyderabad,Deepak Sharma
gT2314,6/6/24,India,94935c25-fe15-4654-8a31-93a2c11205bc,Apple MacBook Pro,Electronics,2160.93,8,17287.44,0.05,,Senior,Male,Chennai,Rahul Singh
ev8126,,India,f28c1d78-667e-426d-b343-e048eabe8865,Nike Air Max,Footwear,130.63,3,391.89,0.05,Credit Card,Adult,Female,,Deepak Gupta
VC3246,9/21/24,India,c5fff00e-2134-4dca-a4cc-a5ad29507fa4,The North Face Jacket,Apparel,171.54,1,171.54,0,Online Payment,Senior,Female,Bangalore,Ravi Gupta
Zl5938,7/26/24,India,15d98bc7-b19a-4b63-b64b-666e56349d00,Apple MacBook Pro,Electronics,2360.21,1,2360.21,0.2,Online Payment,Senior,Female,Delhi,Deepak Reddy
MR3448,3/3/25,India,10c3d251-234e-40bc-a833-b13debf9fa2f,Levi's 501 Jeans,Apparel,57.77,6,346.62,0.15,Debit Card,Young,Male,Chennai,Priya Chopra
PX1710,2/17/25,India,6f5f35ac-bcbb-4d7a-bcdc-949c8e86dd64,Coca-Cola Can,Beverages,1.8,2,3.6,0.15,Online Payment,Adult,Female,Mumbai,Neha Reddy
dd1904,9/30/24,India,3c71e232-c9b4-44a6-bb2f-1c49d981b76f,The North Face Jacket,Apparel,193.25,5,966.25,0,Mobile Wallet,,Female,Hyderabad,Anjali Kumar
cm2176,9/14/24,India,,Levi's 501 Jeans,Apparel,94.89,5,474.45,0.1,,Senior,Female,Hyderabad,Neha Iyer
Rz7693,7/13/24,India,02094442-611e-4433-82b8-95db8a068c55,Nike Air Max,Footwear,100.09,2,200.18,0.2,Online Payment,Adult,Male,Hyderabad,Sneha Sharma
Zm8676,2/3/25,India,a57b64bf-b8b8-4178-a745-139a1d08e608,Apple MacBook Pro,Electronics,1873.44,4,7493.76,0.05,Online Payment,Adult,Female,Hyderabad,Anjali Sharma
FE7184,8/15/24,India,b60b1db7-bb47-44b8-a970-9c71a4796673,Levi's 501 Jeans,Apparel,51.47,8,411.76,0,Online Payment,Young,Male,Bangalore,Priya Mehta
ab7265,5/8/24,India,5124c495-a7a5-4470-8c02-ba05ec8564ff,KitchenAid Mixer,Home Appliances,462.36,8,3698.88,0,Debit Card,Young,Female,Hyderabad,Neha Sharma
pu8074,2/16/25,India,7969fca5-1fde-4506-8537-56eb05451cfb,Levi's 501 Jeans,Apparel,52.05,6,312.3,0.05,Credit Card,Senior,Male,Bangalore,Deepak Mehta
zL5383,6/20/24,,89f65c3b-a803-4bd3-a3a6-8334d2170171,Doritos Chips,Snacks,4.67,8,37.36,0.1,Credit Card,Senior,Male,Chennai,Pooja Nair
Yd0403,9/2/24,India,e785f5eb-6e0a-445a-b2fc-16670c65823b,Samsung QLED TV,Electronics,1369.31,5,,0,,Senior,Male,Delhi,Priya Patel
Op5362,4/20/24,India,af3a298b-ec0d-4c0e-8a44-43abe097ecbc,Samsung QLED TV,Electronics,705.47,8,5643.76,0.15,Mobile Wallet,Young,Male,Mumbai,Neha Gupta
Pt9710,1/22/25,India,,The North Face Jacket,Apparel,130.22,5,651.1,,Online Payment,Young,Female,Bangalore,Amit Patel
ne2077,6/24/24,India,f1db5d7e-1cd6-4f89-8752-7f7ffbc45f98,iPhone 14,Electronics,833.14,2,1666.28,0.15,,Senior,Female,Hyderabad,Pooja Singh
